912834BR Govt,,912833KH Govt,,912834EA Govt,,912834MP Govt,,912834EG Govt,,912834MR Govt,,912834EN Govt,,912833KJ Govt,,912834EQ Govt,,912834MV Govt,,912834ES Govt,,912834MX Govt,,912834EU Govt,,912833KK Govt,,912834EW Govt,,912834NB Govt,,912834EY Govt,,912834ND Govt,,912834FA Govt,,912833KL Govt,,912834FC Govt,,912834NK Govt,,912834HS Govt,,912834NM Govt,,912834HU Govt,,912833KM Govt,,912834HW Govt,,912834NR Govt,,912834HY Govt,,912834NT Govt,,912834JA Govt,,912833KN Govt,,912834JC Govt,,912834NX Govt,,912834JE Govt,,912834NZ Govt,,912834JG Govt,,912833KP Govt,,912834JJ Govt,,912834PD Govt,,912834JL Govt,,912834PF Govt,,912834JN Govt,,912833KQ Govt,,912834JS Govt,,912834JX Govt,,912834KE Govt,,912834JZ Govt,,912834KG Govt,,912833KR Govt,,912834KJ Govt,,912834KD Govt,,912834KL Govt,,912834PK Govt,,912834KN Govt,,912833KS Govt,,912834KQ Govt,,912834PP Govt,,912834KS Govt,,912834PR Govt,,912834KU Govt,,912833KT Govt,,912834KW Govt,,912834PV Govt,,912834KY Govt,,912834PX Govt,,912834LA Govt,,912833KU Govt,,912834LE Govt,,912834QD Govt,,912834LG Govt,,912834QF Govt,,912834LJ Govt,,912833KV Govt,,912834LL Govt,,912834LN Govt,,912834LQ Govt,,912833KW Govt,,912834LS Govt,,912834LU Govt,,912834LW Govt,,912833KX Govt,,912834LY Govt,,912834MA Govt,,912834MC Govt,,912833KY Govt,,912834MG Govt,,912834MJ Govt,,912834ML Govt,,912833KZ Govt,,912834MN Govt,,912834MQ Govt,,912834MS Govt,,912833LA Govt,,912834MU Govt,,912834MW Govt,,912834MY Govt,,912833LB Govt,,912834NA Govt,,912834NC Govt,,912834NE Govt,,912833LC Govt,,912834NJ Govt,,912834NL Govt,,912834NN Govt,,912833LD Govt,,912834NQ Govt,,912834NS Govt,,912834NU Govt,,912833LE Govt,,912834NW Govt,,912834NY Govt,,912834PA Govt,,912833LF Govt,,912834PC Govt,,912834PE Govt,,912834PG Govt,,912833LG Govt,,912834JW Govt,,912834JY Govt,,912834KA Govt,,912833LH Govt,,912834KC Govt,,912834PJ Govt,,912834PL Govt,,912833LJ Govt,,912834PN Govt,,912834PQ Govt,,912834PS Govt,,912833LK Govt,,912834PU Govt,,912834PW Govt,,912834PY Govt,,912833LL Govt,,912834QC Govt,,912834QE Govt,,912833LN Govt,,912833LM Govt,,912833LP Govt,,912833LQ Govt,,912833LR Govt,,912833LS Govt,,912833LT Govt,,912833LU Govt,,912833LV Govt,,912833LW Govt,,912833LX Govt,,912833LY Govt,,912833LZ Govt,,912833PA Govt,,912833PB Govt,,912833PC Govt,,912833PD Govt,,912833PE Govt,,912833QB Govt,,912833RY Govt,,912833WQ Govt,,912833RZ Govt,,912833WR Govt,,912833XN Govt,,912833XS Govt,,912833XP Govt,,912833XT Govt,,912833XX Govt,,912833XU Govt,,912833XY Govt,,9128337N Govt,,912833XZ Govt,,9128337P Govt,,9128334S Govt,,9128337Q Govt,,9128334T Govt,,9128337R Govt,,9128334U Govt,,9128337S Govt,,9128334V Govt,,9128337T Govt,,9128334W Govt,,9128337U Govt,,9128334X Govt,,9128337V Govt,,9128334Y Govt,,9128337W Govt,,9128334Z Govt,,912833X8 Govt,,9128335A Govt,,912833X9 Govt,,9128335B Govt,,912833Y2 Govt,,9128337E Govt,,912833Y3 Govt,,9128337F Govt,,912833Y4 Govt,,912833Z5 Govt,,912834AD Govt,,912833Z6 Govt,,912834AE Govt,,912834AT Govt,,912834DU Govt,,912834AU Govt,,912834DV Govt,,912834EP Govt,,912834EV Govt,,912834FB Govt,,912834HV Govt,,912834JB Govt,,912834JH Govt,,912834JP Govt,,912834KH Govt,,912834KP Govt
0.912,,5.795,,0.922,,0.245,,0.706,,0.559,,0.799,,5.82,,0.824,,0.61,,0.839,,0.451,,1.017,,5.845,,1.045,,0.487,,1.048,,,,0.7,,5.868,,0.714,,,,0.732,,,,0.579,,5.885,,0.596,,,,0.612,,,,0.674,,5.9,,0.691,,,,0.708,,,,0.693,,5.913,,0.712,,,,0.733,,,,1.275,,5.938,,1.303,,,,1.347,,,,1.269,,5.95,,1.305,,,,1.338,,,,1.614,,5.953,,1.655,,,,1.694,,,,1.637,,5.963,,1.67,,,,1.703,,,,1.548,,5.975,,1.575,,,,1.605,,,,1.741,,5.978,,1.767,,1.792,,1.63,,5.985,,1.65,,1.67,,1.359,,5.988,,1.378,,1.398,,1.612,,6.003,,1.635,,1.368,,1.388,,6.008,,1.408,,1.428,,1.806,,6.013,,1.824,,1.842,,1.28,,6.013,,1.295,,1.31,,,,6.023,,,,,,,,6.028,,,,,,,,6.028,,,,,,,,6.015,,,,,,,,6.02,,,,,,,,6.018,,,,,,,,6.015,,,,,,,,6.018,,,,,,,,6.02,,,,,,6.018,,6.018,,6.018,,6.015,,6.015,,6.015,,6.015,,6.015,,6.015,,6.015,,6.01,,6.008,,6.008,,6.008,,6.008,,6.003,,6.003,,6,,5.995,,5.22,,5.21,,5.185,,5.175,,5.17,,5.067,,5.35,,5.483,,5.246,,5.124,,5.604,,4.927,,5.174,,4.922,,4.675,,4.915,,4.639,,4.922,,4.638,,4.92,,4.719,,4.905,,4.646,,4.902,,4.625,,4.912,,4.692,,4.902,,4.652,,4.907,,4.652,,4.902,,4.602,,4.88,,4.499,,4.877,,4.494,,4.867,,4.158,,4.686,,4.178,,4.693,,4.765,,3.155,,4.783,,3.149,,3.1,,3.575,,2.947,,3.005,,3.134,,3.349,,3.682,,3.964,,4.213
0.732,,4.782,,0.746,,0.535,,0.528,,0.399,,0.937,,4.826,,0.967,,0.434,,0.991,,,,0.649,,4.855,,0.665,,,,0.683,,,,0.533,,4.898,,0.547,,,,0.564,,,,0.62,,4.925,,0.638,,,,0.655,,,,0.632,,4.947,,0.652,,,,0.671,,,,1.181,,4.973,,1.211,,,,1.244,,,,1.17,,5.003,,1.201,,,,1.279,,,,1.491,,5.02,,1.534,,,,1.572,,,,1.536,,5.042,,1.57,,,,1.603,,,,1.457,,5.065,,1.487,,,,1.517,,,,1.667,,5.09,,1.691,,,,1.716,,,,1.568,,5.102,,1.589,,1.609,,1.301,,5.11,,1.32,,1.34,,1.538,,5.14,,1.562,,1.587,,1.328,,5.155,,1.347,,1.734,,1.752,,5.175,,1.77,,1.788,,1.234,,5.188,,1.249,,1.264,,,,5.222,,,,,,,,5.205,,,,,,,,5.218,,,,,,,,5.22,,,,,,,,5.225,,,,,,,,5.25,,,,,,,,5.252,,,,,,,,5.25,,,,,,,,5.248,,,,,,,,5.25,,,,,,5.25,,5.25,,5.25,,5.252,,5.252,,5.255,,5.258,,5.26,,5.258,,5.255,,5.248,,5.248,,5.245,,5.245,,5.245,,5.248,,5.25,,5.23,,5.22,,5.351,,5.338,,5.322,,5.31,,5.305,,5.487,,5.079,,5.523,,5.113,,5.484,,5.268,,4.954,,5.173,,4.967,,4.529,,4.993,,4.514,,4.976,,4.503,,4.976,,4.489,,4.98,,4.486,,4.983,,4.473,,4.993,,4.467,,4.991,,4.457,,5.002,,4.446,,5.007,,4.404,,5.001,,4.258,,5.01,,4.263,,5.003,,4.038,,4.878,,4.037,,4.886,,3.158,,3.104,,3.151,,3.103,,3.577,,2.946,,3.001,,3.125,,3.334,,3.685,,3.962,,4.209,,3.749
0.868,,4.885,,0.892,,0.383,,0.569,,,,0.597,,4.933,,0.615,,,,0.631,,,,0.485,,4.95,,0.501,,,,0.518,,,,0.57,,4.982,,0.585,,,,0.603,,,,0.57,,5,,0.592,,,,0.61,,,,1.087,,5.027,,1.122,,,,1.148,,,,1.067,,5.054,,1.1,,,,1.203,,,,1.375,,5.089,,1.41,,,,1.478,,,,1.436,,5.11,,1.47,,,,1.503,,,,1.367,,5.134,,1.398,,,,1.427,,,,1.591,,5.157,,1.616,,,,1.642,,,,1.509,,5.182,,1.528,,,,1.549,,,,1.242,,5.205,,1.262,,1.281,,1.464,,5.22,,1.489,,1.513,,1.267,,5.248,,1.287,,1.308,,1.699,,5.257,,1.716,,1.172,,1.188,,5.275,,1.203,,1.218,,,,5.282,,,,,,,,5.303,,,,,,,,5.32,,,,,,,,5.322,,,,,,,,5.332,,,,,,,,5.335,,,,,,,,5.352,,,,,,,,5.352,,,,,,,,5.352,,,,,,,,5.35,,,,,,,,5.357,,,,,,5.359,,5.36,,5.359,,5.369,,5.372,,5.372,,5.377,,5.382,,5.382,,5.382,,5.382,,5.387,,5.39,,5.392,,5.392,,5.392,,5.383,,5.372,,5.36,,5.353,,5.355,,5.355,,5.333,,5.343,,5.498,,5.49,,5.214,,4.921,,5.534,,5.146,,4.099,,4.875,,4.11,,3.112,,4.124,,3.049,,4.135,,3.037,,4.124,,2.957,,4.125,,2.944,,4.132,,2.84,,4.137,,2.849,,4.135,,2.784,,4.145,,2.764,,4.148,,2.765,,4.153,,4.877,,4.154,,4.87,,4.157,,4.687,,4.769,,4.694,,4.767,,3.103,,3.573,,3.103,,3.578,,2.942,,2.998,,3.119,,3.332,,3.684,,3.955,,4.21,,3.745,,3.542
0.553,,4.786,,0.567,,,,0.533,,,,0.444,,4.819,,0.457,,,,0.469,,,,0.524,,4.853,,0.537,,,,0.552,,,,0.521,,4.896,,0.534,,,,0.551,,,,0.991,,4.912,,1.024,,,,1.054,,,,0.967,,4.948,,1.003,,,,1.03,,,,1.25,,4.978,,1.29,,,,1.385,,,,1.329,,5.015,,1.364,,,,1.418,,,,1.269,,5.039,,1.304,,,,1.337,,,,1.499,,5.066,,1.533,,,,1.565,,,,1.437,,5.086,,1.462,,,,1.494,,,,1.18,,5.13,,1.201,,,,1.223,,,,1.384,,5.151,,1.412,,1.439,,1.203,,5.171,,1.225,,1.247,,1.64,,5.186,,1.66,,1.682,,1.141,,5.216,,1.157,,,,,,5.235,,,,,,,,5.255,,,,,,,,5.264,,,,,,,,5.281,,,,,,,,5.301,,,,,,,,5.316,,,,,,,,5.331,,,,,,,,5.344,,,,,,,,5.348,,,,,,,,5.354,,,,,,,,5.375,,,,,,,,5.365,,,,,,5.368,,5.361,,5.371,,5.381,,5.381,,5.381,,5.381,,5.393,,5.398,,5.398,,5.401,,5.391,,5.403,,5.403,,5.408,,5.408,,5.401,,5.389,,5.381,,5.067,,5.068,,5.079,,5.054,,5.08,,5.214,,5.493,,5.632,,4.339,,5.224,,4.855,,3.835,,4.395,,3.86,,3.879,,3.878,,3.878,,3.897,,3.861,,3.915,,3.862,,3.933,,3.848,,3.95,,3.819,,3.97,,3.824,,3.986,,3.816,,4.009,,3.816,,4.021,,3.81,,4.031,,4.999,,4.034,,5.002,,4.032,,4.871,,3.158,,4.882,,3.159,,3.571,,2.931,,3.579,,2.944,,2.99,,3.117,,3.324,,3.679,,3.95,,4.206,,3.745,,3.537,,3.338
0.407,,4.366,,0.42,,,,0.438,,,,0.483,,4.398,,0.497,,,,0.51,,,,0.475,,4.435,,0.489,,,,0.505,,,,0.901,,4.452,,0.929,,,,0.962,,,,0.867,,4.475,,0.901,,,,1.032,,,,1.124,,4.51,,1.169,,,,1.207,,,,1.212,,4.56,,1.25,,,,1.328,,,,1.171,,4.6,,1.202,,,,1.243,,,,1.399,,4.633,,1.433,,,,1.466,,,,1.36,,4.655,,1.386,,,,1.411,,,,1.112,,4.69,,1.134,,,,1.157,,,,1.304,,4.729,,1.329,,,,1.357,,,,1.137,,4.752,,1.159,,1.181,,1.579,,4.769,,1.6,,1.62,,1.094,,4.799,,1.109,,1.125,,,,4.819,,,,,,,,4.847,,,,,,,,4.872,,,,,,,,4.875,,,,,,,,4.89,,,,,,,,4.92,,,,,,,,4.93,,,,,,,,4.941,,,,,,,,4.974,,,,,,,,4.989,,,,,,,,4.993,,,,,,,,5.012,,,,,,,,5.017,,,,,,5.02,,5.022,,5.037,,5.052,,5.057,,5.057,,5.067,,5.068,,5.078,,5.075,,5.08,,5.088,,5.09,,5.103,,5.098,,5.095,,5.094,,5.088,,5.088,,5.479,,5.475,,5.385,,5.479,,5.487,,5.634,,5.215,,5.262,,4.649,,5.644,,4.369,,4.616,,4.644,,4.628,,4.589,,4.635,,4.585,,4.631,,4.576,,4.641,,4.57,,4.648,,4.559,,4.658,,4.549,,4.659,,4.549,,4.671,,4.542,,4.671,,4.539,,4.675,,4.526,,4.678,,4.15,,4.682,,4.156,,4.689,,4.765,,3.097,,4.768,,3.1,,2.929,,2.98,,2.939,,2.988,,3.108,,3.314,,3.672,,3.948,,4.197,,3.744,,3.535,,3.329,,2.855
0.441,,4.8,,0.455,,,,0.476,,,,0.428,,4.825,,0.444,,,,0.458,,,,0.807,,4.86,,0.837,,,,0.869,,,,0.772,,4.905,,0.801,,,,0.835,,,,0.998,,4.932,,1.041,,,,1.127,,,,1.096,,4.957,,1.136,,,,1.173,,,,1.069,,4.988,,1.102,,,,1.164,,,,1.303,,5.042,,1.333,,,,1.355,,,,1.282,,5.058,,1.309,,,,1.334,,,,1.045,,5.088,,1.067,,,,1.089,,,,1.221,,5.115,,1.248,,,,1.276,,,,1.072,,5.15,,1.093,,,,1.115,,,,1.518,,5.173,,1.538,,1.558,,1.046,,5.192,,1.062,,1.077,,,,5.21,,,,,,,,5.22,,,,,,,,5.236,,,,,,,,5.255,,,,,,,,5.266,,,,,,,,5.291,,,,,,,,5.309,,,,,,,,5.32,,,,,,,,5.322,,,,,,,,5.348,,,,,,,,5.355,,,,,,,,5.377,,,,,,,,5.384,,,,,,,,5.395,,,,,,5.401,,5.401,,5.398,,5.408,,5.41,,5.411,,5.411,,5.43,,5.432,,5.433,,5.433,,5.432,,5.433,,5.44,,5.436,,5.433,,5.435,,5.422,,5.423,,5.548,,5.552,,5.552,,5.534,,5.519,,5.262,,5.632,,5.128,,4.589,,5.244,,4.581,,4.748,,4.542,,4.764,,4.296,,4.785,,4.283,,4.796,,4.28,,4.8,,4.28,,4.815,,4.28,,4.823,,4.281,,4.816,,4.272,,4.838,,4.27,,4.854,,4.271,,4.841,,4.259,,4.854,,4.035,,4.86,,4.033,,4.874,,3.158,,3.559,,3.162,,3.57,,2.975,,3.088,,2.987,,3.102,,3.306,,3.667,,3.939,,4.198,,3.742,,3.534,,3.327,,2.841,,2.658
0.382,,4.993,,0.398,,,,0.471,,,,0.712,,5.031,,0.744,,,,0.774,,,,0.599,,5.063,,0.704,,,,0.813,,,,0.877,,5.092,,0.914,,,,0.958,,,,0.979,,5.117,,1.018,,,,1.092,,,,0.967,,5.152,,1.002,,,,1.035,,,,1.203,,5.177,,1.236,,,,1.29,,,,1.208,,5.217,,1.231,,,,1.217,,,,0.977,,5.234,,1,,,,1.022,,,,1.138,,5.254,,1.166,,,,1.193,,,,1.006,,5.288,,1.028,,,,1.05,,,,1.458,,5.317,,1.477,,,,1.498,,,,0.998,,5.331,,1.014,,1.029,,,,5.351,,,,,,,,5.374,,,,,,,,5.387,,,,,,,,5.387,,,,,,,,5.406,,,,,,,,5.424,,,,,,,,5.44,,,,,,,,5.459,,,,,,,,5.473,,,,,,,,5.486,,,,,,,,5.501,,,,,,,,5.507,,,,,,,,5.525,,,,,,,,5.532,,,,,,,,5.534,,,,,,5.543,,5.543,,5.554,,5.562,,5.562,,5.567,,5.572,,5.593,,5.598,,5.603,,5.618,,5.594,,5.594,,5.597,,5.602,,5.584,,5.587,,5.579,,5.574,,5.25,,5.251,,5.249,,5.236,,5.223,,5.138,,5.252,,4.95,,5.032,,5.108,,4.539,,4.565,,5.009,,4.576,,4.927,,4.595,,4.925,,4.61,,4.92,,4.627,,4.91,,4.642,,4.907,,4.659,,4.912,,4.673,,4.912,,4.689,,4.907,,4.702,,4.907,,4.714,,4.885,,4.727,,4.689,,4.742,,4.686,,4.754,,3.091,,2.92,,3.099,,2.926,,3.084,,3.302,,3.099,,3.301,,3.661,,3.934,,4.194,,3.737,,3.532,,3.33,,2.841,,2.661,,3.33
0.626,,4.549,,0.654,,,,0.329,,,,0.584,,4.584,,0.612,,,,0.638,,,,0.729,,4.617,,0.832,,,,0.9,,,,0.862,,4.65,,0.9,,,,0.941,,,,0.856,,4.671,,0.895,,,,0.922,,,,1.082,,4.71,,1.127,,,,1.169,,,,1.107,,4.742,,1.144,,,,1.164,,,,0.898,,4.787,,0.925,,,,0.9,,,,1.041,,4.814,,1.076,,,,1.11,,,,0.931,,4.839,,0.958,,,,0.984,,,,1.382,,4.87,,1.41,,,,1.438,,,,0.948,,4.91,,0.935,,,,0.982,,,,,,4.936,,,,,,,,4.952,,,,,,,,4.975,,,,,,,,5.002,,,,,,,,5.02,,,,,,,,5.04,,,,,,,,5.052,,,,,,,,5.083,,,,,,,,5.102,,,,,,,,5.116,,,,,,,,5.124,,,,,,,,5.149,,,,,,,,5.164,,,,,,,,5.174,,,,,,,,5.176,,,,,,,,5.199,,,,,,5.201,,5.206,,5.214,,5.229,,5.229,,5.238,,5.249,,5.252,,5.259,,5.259,,5.256,,5.254,,5.254,,5.259,,5.267,,5.259,,5.264,,5.268,,5.264,,5.673,,5.678,,5.659,,5.646,,5.637,,4.918,,5.136,,4.346,,5.251,,4.908,,4.972,,3.011,,5.205,,3.029,,4.973,,3.038,,4.974,,3.048,,4.999,,3.062,,4.982,,3.072,,4.982,,3.084,,4.987,,3.096,,4.988,,3.11,,4.996,,3.118,,4.995,,3.127,,5.003,,3.138,,4.855,,3.142,,4.865,,3.153,,3.555,,2.958,,3.567,,2.965,,3.297,,3.657,,3.303,,3.661,,3.931,,4.189,,3.734,,3.531,,3.326,,2.86,,2.663,,3.333,,3.029
0.501,,5.196,,0.53,,,,0.308,,,,0.66,,5.231,,0.695,,,,0.728,,,,0.655,,5.256,,0.779,,,,0.844,,,,0.744,,5.294,,0.779,,,,0.818,,,,0.95,,5.309,,0.994,,,,1.018,,,,0.995,,5.334,,1.034,,,,1.07,,,,0.809,,5.364,,0.838,,,,0.86,,,,0.94,,5.379,,0.972,,,,0.968,,,,0.851,,5.409,,0.878,,,,0.904,,,,1.298,,5.434,,1.327,,,,1.354,,,,0.894,,5.464,,0.912,,,,0.93,,,,,,5.495,,,,,,,,,,,,5.506,,,,,,,,5.52,,,,,,,,5.538,,,,,,,,5.557,,,,,,,,5.565,,,,,,,,5.583,,,,,,,,5.598,,,,,,,,5.608,,,,,,,,5.61,,,,,,,,5.618,,,,,,,,5.622,,,,,,,,5.645,,,,,,,,5.658,,,,,,,,5.665,,,,,,,,5.67,,,,,,,,5.68,,,,,,5.68,,5.677,,5.686,,5.702,,5.694,,5.699,,5.687,,5.705,,5.701,,5.701,,5.7,,5.705,,5.71,,5.712,,5.707,,5.695,,5.698,,5.691,,5.685,,5.272,,5.282,,5.231,,5.262,,5.239,,4.369,,4.945,,4.667,,4.821,,4.334,,5.2,,2.899,,4.844,,2.919,,4.126,,2.933,,4.127,,2.955,,4.133,,2.966,,4.126,,2.983,,4.13,,3,,4.146,,3.025,,4.156,,3.035,,4.154,,3.052,,4.16,,3.061,,4.162,,3.065,,4.737,,3.088,,4.754,,3.083,,2.909,,3.067,,2.922,,3.076,,3.65,,3.918,,3.662,,3.929,,4.187,,3.733,,3.525,,3.322,,2.852,,2.661,,3.335,,3.034,,3.131
0.563,,4.65,,0.591,,,,0.262,,,,0.616,,4.685,,0.658,,,,0.698,,,,0.557,,4.724,,0.666,,,,0.697,,,,0.822,,4.765,,0.862,,,,0.907,,,,0.883,,4.791,,0.921,,,,0.937,,,,0.721,,4.814,,0.751,,,,0.779,,,,0.835,,4.854,,0.869,,,,0.872,,,,0.774,,4.888,,0.798,,,,0.79,,,,1.215,,4.908,,1.243,,,,1.27,,,,0.841,,4.942,,0.859,,,,0.876,,,,,,4.967,,,,,,,,,,,,4.986,,,,,,,,,,,,5.001,,,,,,,,5.026,,,,,,,,5.04,,,,,,,,5.053,,,,,,,,5.073,,,,,,,,5.095,,,,,,,,5.112,,,,,,,,5.124,,,,,,,,5.14,,,,,,,,5.159,,,,,,,,5.168,,,,,,,,5.176,,,,,,,,5.202,,,,,,,,5.211,,,,,,,,5.22,,,,,,,,5.229,,,,,,5.235,,5.238,,5.249,,5.249,,5.253,,5.252,,5.253,,5.261,,5.27,,5.27,,5.269,,5.275,,5.278,,5.284,,5.28,,5.266,,5.279,,5.273,,5.269,,5.161,,5.161,,5.153,,5.138,,5.123,,4.679,,4.364,,4.6,,4.873,,4.639,,4.817,,3.352,,4.848,,3.376,,3.872,,3.393,,3.893,,3.414,,3.907,,3.43,,3.926,,3.448,,3.945,,3.463,,3.962,,3.481,,3.978,,3.499,,3.998,,3.511,,4.013,,3.526,,4.03,,3.53,,3.14,,3.541,,3.148,,3.55,,2.953,,3.268,,2.965,,3.286,,3.913,,4.176,,3.924,,4.184,,3.728,,3.526,,3.318,,2.851,,2.643,,3.319,,3.035,,3.132,,2.742
0.493,,4.638,,0.535,,,,0.492,,,,0.513,,4.678,,0.552,,,,0.589,,,,0.609,,4.691,,0.733,,,,0.797,,,,0.776,,4.741,,0.81,,,,0.847,,,,0.632,,4.766,,0.662,,,,0.667,,,,0.73,,4.786,,0.766,,,,0.8,,,,0.694,,4.813,,0.72,,,,0.752,,,,1.133,,4.838,,1.159,,,,1.158,,,,0.788,,4.861,,0.806,,,,0.823,,,,,,4.881,,,,,,,,,,,,4.911,,,,,,,,,,,,4.926,,,,,,,,,,,,4.943,,,,,,,,4.968,,,,,,,,4.981,,,,,,,,4.993,,,,,,,,5.008,,,,,,,,5.018,,,,,,,,5.033,,,,,,,,5.056,,,,,,,,5.066,,,,,,,,5.078,,,,,,,,5.081,,,,,,,,5.083,,,,,,,,5.103,,,,,,,,5.106,,,,,,,,5.113,,,,,,,,5.138,,,,,,5.143,,5.136,,5.141,,5.146,,5.146,,5.148,,5.148,,5.153,,5.161,,5.163,,5.163,,5.163,,5.166,,5.173,,5.166,,5.161,,5.161,,5.163,,5.153,,5.011,,5.013,,5.001,,5.001,,4.976,,4.618,,4.677,,5.058,,4.941,,4.592,,4.853,,2.651,,4.893,,2.678,,4.632,,2.7,,4.637,,2.725,,4.64,,2.748,,4.652,,2.771,,4.657,,2.792,,4.668,,2.811,,4.671,,2.83,,4.681,,2.848,,4.687,,2.865,,4.682,,2.874,,3.079,,2.89,,3.08,,2.901,,3.056,,3.63,,3.069,,3.643,,4.168,,3.717,,4.178,,3.724,,3.523,,3.309,,2.844,,2.654,,3.316,,3.032,,3.109,,2.744,,
0.418,,4.74,,0.446,,,,0.24,,,,0.563,,4.765,,0.605,,,,0.645,,,,0.584,,4.798,,0.697,,,,0.727,,,,0.542,,4.821,,0.572,,,,0.603,,,,0.621,,4.843,,0.659,,,,0.654,,,,0.609,,4.863,,0.641,,,,0.667,,,,1.037,,4.874,,1.071,,,,1.097,,,,0.734,,4.874,,0.751,,,,0.746,,,,,,4.894,,,,,,,,,,,,4.897,,,,,,,,,,,,4.934,,,,,,,,,,,,4.933,,,,,,,,,,,,4.944,,,,,,,,4.954,,,,,,,,4.961,,,,,,,,4.948,,,,,,,,4.964,,,,,,,,4.975,,,,,,,,4.978,,,,,,,,5.002,,,,,,,,5.007,,,,,,,,5.015,,,,,,,,5.02,,,,,,,,5.023,,,,,,,,5.034,,,,,,,,5.032,,,,,,,,5.036,,,,,,,,5.045,,,,,,5.035,,5.032,,5.033,,5.024,,5.023,,5.044,,5.044,,5.024,,5.019,,5.024,,5.033,,5.008,,5.011,,5.014,,5.011,,4.994,,4.992,,4.992,,4.983,,4.376,,4.376,,4.371,,4.366,,4.356,,5.062,,4.605,,5.302,,5.184,,5.004,,4.945,,2.712,,5.153,,2.732,,4.775,,2.755,,4.787,,2.779,,4.8,,2.798,,4.811,,2.818,,4.821,,2.838,,4.828,,2.861,,4.822,,2.882,,4.845,,2.892,,4.857,,2.911,,4.854,,2.912,,3.536,,2.928,,3.545,,2.943,,3.265,,3.893,,3.281,,3.907,,3.714,,3.513,,3.723,,3.521,,3.314,,2.841,,2.644,,3.307,,3.023,,3.108,,2.727,,,,
0.438,,4.156,,0.48,,,,,,,,0.534,,4.171,,0.575,,,,0.615,,,,0.433,,4.186,,0.478,,,,0.509,,,,0.512,,4.191,,0.546,,,,0.584,,,,0.522,,4.211,,0.551,,,,0.595,,,,0.935,,4.221,,0.971,,,,1.003,,,,0.678,,4.243,,0.696,,,,0.724,,,,,,4.248,,,,,,,,,,,,4.263,,,,,,,,,,,,4.281,,,,,,,,,,,,4.291,,,,,,,,,,,,4.303,,,,,,,,,,,,4.316,,,,,,,,4.323,,,,,,,,4.338,,,,,,,,4.346,,,,,,,,4.354,,,,,,,,4.359,,,,,,,,4.369,,,,,,,,4.356,,,,,,,,4.369,,,,,,,,4.376,,,,,,,,4.381,,,,,,,,4.381,,,,,,,,4.381,,,,,,,,4.384,,,,,,,,4.401,,,,,,,,4.406,,,,,,4.416,,4.416,,4.416,,4.416,,4.416,,4.416,,4.421,,4.414,,4.419,,4.416,,4.416,,4.416,,4.416,,4.406,,4.411,,4.391,,4.396,,4.396,,4.391,,4.692,,4.692,,4.687,,4.682,,4.677,,5.3,,5.06,,4.844,,4.926,,5.185,,5.153,,2.807,,4.913,,2.827,,4.585,,2.851,,4.604,,2.874,,4.618,,2.895,,4.635,,2.915,,4.651,,2.938,,4.664,,2.953,,4.681,,2.973,,4.697,,2.988,,4.706,,3.003,,4.72,,3.009,,2.883,,3.026,,2.896,,3.055,,3.632,,4.15,,3.636,,4.166,,3.507,,3.308,,3.516,,3.303,,2.837,,2.65,,3.292,,2.995,,3.111,,2.708,,,,,,
0.41,,4.528,,0.451,,,,,,,,0.35,,4.535,,0.383,,,,0.414,,,,0.415,,4.553,,0.437,,,,0.493,,,,0.437,,4.563,,0.464,,,,0.493,,,,0.832,,4.578,,0.867,,,,0.943,,,,0.622,,4.585,,0.642,,,,0.659,,,,,,4.608,,,,,,,,,,,,4.605,,,,,,,,,,,,4.618,,,,,,,,,,,,4.638,,,,,,,,,,,,4.645,,,,,,,,,,,,4.653,,,,,,,,,,,,4.668,,,,,,,,4.663,,,,,,,,4.678,,,,,,,,4.679,,,,,,,,4.689,,,,,,,,4.694,,,,,,,,4.694,,,,,,,,4.699,,,,,,,,4.712,,,,,,,,4.712,,,,,,,,4.714,,,,,,,,4.707,,,,,,,,4.709,,,,,,,,4.709,,,,,,,,4.734,,,,,,,,4.714,,,,,,4.724,,4.729,,4.732,,4.742,,4.742,,4.742,,4.747,,4.742,,4.744,,4.742,,4.739,,4.737,,4.737,,4.719,,4.724,,4.702,,4.707,,4.707,,4.702,,4.63,,4.625,,4.627,,4.624,,4.62,,4.859,,5.275,,4.882,,4.605,,4.798,,4.922,,2.979,,4.571,,3.015,,3.03,,3.042,,3.045,,3.068,,3.054,,3.095,,3.061,,3.12,,3.08,,3.145,,3.091,,3.166,,3.105,,3.185,,3.116,,3.205,,3.126,,3.216,,3.131,,3.227,,2.92,,3.245,,2.938,,3.258,,3.892,,3.702,,3.9,,3.708,,3.304,,2.807,,3.303,,2.823,,2.649,,3.294,,2.982,,3.08,,2.709,,,,,,,,
